filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190104_163949_jpg.rf.d3b438bbee19e75c36a7b6fb1339eef8.jpg,416,416,Heltec_ESP32_Lora,223,149,392,326
IMG_20190104_163949_jpg.rf.d3b438bbee19e75c36a7b6fb1339eef8.jpg,416,416,Arduino_Nano,41,85,145,271
IMG_20181228_104317_jpg.rf.1c044530693ac887d1d96d84033daf2e.jpg,416,416,ESP8266,155,148,267,273
IMG_20181228_104317_jpg.rf.1c044530693ac887d1d96d84033daf2e.jpg,416,416,Raspberry_Pi_3,29,1,293,209
IMG_20190104_164010_jpg.rf.0631755fc8d2d27a15e92ec299afedfe.jpg,416,416,ESP8266,91,93,287,416
IMG_20181228_104256_jpg.rf.d68b77ed30bb96201d27cfd1735f171d.jpg,416,416,Arduino_Nano,82,149,220,223
IMG_20181228_104256_jpg.rf.d68b77ed30bb96201d27cfd1735f171d.jpg,416,416,ESP8266,250,187,367,309
IMG_20190104_163943_jpg.rf.3e8baa0bf76af059a8114aa3dcfc68f9.jpg,416,416,Raspberry_Pi_3,28,47,225,347
IMG_20190104_163943_jpg.rf.3e8baa0bf76af059a8114aa3dcfc68f9.jpg,416,416,ESP8266,204,67,381,252
IMG_20181228_102041_jpg.rf.a7e44e70570f0ca245b0de3629b22a02.jpg,416,416,Raspberry_Pi_3,111,139,255,316
IMG_20181228_102206_jpg.rf.068caa8afd71c79bc582d07c1713715e.jpg,416,416,Arduino_Nano,185,156,248,228
IMG_20190104_163951_jpg.rf.363230b9b307135985980321c8327131.jpg,416,416,Raspberry_Pi_3,1,14,242,326
IMG_20190104_163951_jpg.rf.363230b9b307135985980321c8327131.jpg,416,416,ESP8266,181,233,341,378
IMG_20190104_163951_jpg.rf.363230b9b307135985980321c8327131.jpg,416,416,Heltec_ESP32_Lora,272,17,398,178
IMG_20190104_164559_jpg.rf.7db771e22fe09b6cba1df3b77d305d67.jpg,416,416,Heltec_ESP32_Lora,117,186,182,293
IMG_20190104_164013_jpg.rf.b64d96e57c19032c793cbf75e4266539.jpg,416,416,Raspberry_Pi_3,51,74,338,416
IMG_20181228_104248_jpg.rf.02fad6ada22a9893245000b45b256f43.jpg,416,416,Heltec_ESP32_Lora,40,205,165,321
IMG_20181228_104248_jpg.rf.02fad6ada22a9893245000b45b256f43.jpg,416,416,Raspberry_Pi_3,172,117,334,310
IMG_20190104_163834_jpg.rf.06a7ca3226286f4bd3608f71062d4ec8.jpg,416,416,Raspberry_Pi_3,20,157,369,379
IMG_20181228_103229_jpg.rf.ca5595fa10044fe2280488d54eda15b4.jpg,416,416,ESP8266,111,148,260,269
IMG_20181228_103634_jpg.rf.59cc37e6cfce7b595f2a9512b9ab371d.jpg,416,416,Arduino_Nano,193,125,260,182
IMG_20190104_164604_jpg.rf.8e7bebf2a3daf3cdefc6922a45e68030.jpg,416,416,Raspberry_Pi_3,143,70,323,232
IMG_20190104_163949_jpg.rf.51b29188c06797eee210ed609e70978d.jpg,416,416,Heltec_ESP32_Lora,30,147,189,314
IMG_20190104_163949_jpg.rf.51b29188c06797eee210ed609e70978d.jpg,416,416,Arduino_Nano,282,96,374,277
IMG_20181228_102420_jpg.rf.feafa688a2d2868e4cc29c32529f8d5c.jpg,416,416,Heltec_ESP32_Lora,154,226,209,319
IMG_20181228_104248_jpg.rf.171f2197f7414a3aeeb480e470816da4.jpg,416,416,Heltec_ESP32_Lora,32,114,159,232
IMG_20181228_104248_jpg.rf.171f2197f7414a3aeeb480e470816da4.jpg,416,416,Raspberry_Pi_3,169,101,334,296
IMG_20181228_103629_jpg.rf.cc46b4c60f92fe7d8d93d50617748c29.jpg,416,416,ESP8266,199,121,273,175
IMG_20190104_164227_jpg.rf.96c6b7febcac3ce1f68cf59156ccfaa2.jpg,416,416,ESP8266,17,136,248,272
IMG_20190104_164532_jpg.rf.ccfa0d43fbe3feb10a4f8e3cebb63101.jpg,416,416,Heltec_ESP32_Lora,126,50,236,188
IMG_20181228_103121_jpg.rf.f38ff672583f94a0eb1b6d0e6ab36c29.jpg,416,416,Arduino_Nano,194,142,287,233
IMG_20190104_164200_jpg.rf.49aeff19278b9f17fe5452aa5049ea19.jpg,416,416,ESP8266,170,103,375,272
IMG_20190104_164422_jpg.rf.485d1a3eefdec7fd34d0a9adfd43aa99.jpg,416,416,Arduino_Nano,129,156,220,222
IMG_20181228_103424_jpg.rf.6d43e785a16d7b7da75ee277c9204276.jpg,416,416,Heltec_ESP32_Lora,85,83,265,272
IMG_20181228_104303_jpg.rf.0b9a0d17989f8e1bd3716cd4aa9f3b3e.jpg,416,416,Arduino_Nano,234,98,327,209
IMG_20181228_104303_jpg.rf.0b9a0d17989f8e1bd3716cd4aa9f3b3e.jpg,416,416,Raspberry_Pi_3,14,43,219,273
IMG_20181228_104228_jpg.rf.028266d9669ab309fb8ba802461bb462.jpg,416,416,Arduino_Nano,187,121,351,223
IMG_20181228_104228_jpg.rf.028266d9669ab309fb8ba802461bb462.jpg,416,416,Heltec_ESP32_Lora,169,240,355,342
IMG_20181228_104139_jpg.rf.5ea6f1bcb19d7829dcd46266feca1bee.jpg,416,416,Raspberry_Pi_3,1,1,416,416
IMG_20190104_164422_jpg.rf.ae2473a5e32ad25eb8362c4411f7ad00.jpg,416,416,Arduino_Nano,199,157,287,218
IMG_20190104_165146_jpg.rf.266f299dc2ad65137c5e09688a165fac.jpg,416,416,ESP8266,77,115,246,264
IMG_20190104_164528_jpg.rf.ef6dda2fa0c8e43bb9ce92929c2d87e3.jpg,416,416,Raspberry_Pi_3,104,62,367,316
IMG_20190104_163849_jpg.rf.fcb4a8276e87a568e194abfe7eb6e9d5.jpg,416,416,Heltec_ESP32_Lora,47,79,308,266
IMG_20181228_103227_jpg.rf.601fbdf261c26b19d60f032147775542.jpg,416,416,Raspberry_Pi_3,121,148,327,333
IMG_20181228_104144_jpg.rf.e817c021e86d780541f2e58d5c33779d.jpg,416,416,ESP8266,145,81,362,323
IMG_20190104_164130_jpg.rf.bbe38ce69d456496a6e24cde947bfc31.jpg,416,416,Heltec_ESP32_Lora,156,134,332,300
IMG_20190104_164205_jpg.rf.1d30a0883529c25ea30df902433e9235.jpg,416,416,ESP8266,198,81,333,210
IMG_20190104_164635_jpg.rf.7c5b160b72a7af7e67df7dec6878e0d7.jpg,416,416,ESP8266,215,341,276,409
IMG_20190104_164635_jpg.rf.7c5b160b72a7af7e67df7dec6878e0d7.jpg,416,416,Raspberry_Pi_3,174,214,260,288
IMG_20190104_164635_jpg.rf.7c5b160b72a7af7e67df7dec6878e0d7.jpg,416,416,Heltec_ESP32_Lora,165,39,207,99
IMG_20190104_164635_jpg.rf.7c5b160b72a7af7e67df7dec6878e0d7.jpg,416,416,Arduino_Nano,76,17,103,69
IMG_20190104_164434_jpg.rf.809a07783d2ccd0fbf52e28d5150ffe7.jpg,416,416,Raspberry_Pi_3,105,152,286,316
